

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  -1.7389253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7339253162666E+00   1.0000000000000E+00   0.0000000000000E+00
  -1.7289253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7239253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -7.7392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.6892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.6392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.5892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -7.5392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.4892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -7.4392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.3892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.3392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -7.2892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.2392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -7.1892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.1392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -7.0892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -7.0392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.9892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.9392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.8892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.8392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.7892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.7392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.6892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.6392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.5892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.5392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.4892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -6.4392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.3892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.3392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.2892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -6.2392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -6.1892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -6.1392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.0892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -6.0392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.9892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.9392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.8892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.8392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.7892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.7392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.6892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.6392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.5892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -5.5392531626662E-01   5.0000000000000E+00   5.0000000000000E+00
  -5.4892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.4392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.3892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.3392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -5.2892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.2392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.1892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.1392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -5.0892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -5.0392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.9892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.9392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -4.8892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.8392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -4.7892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -4.7392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.6892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.6392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.5892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -4.5392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.4892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.4392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -4.3892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.3392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -4.2892531626662E-01   4.0000000000000E+00   4.0000000000000E+00
  -4.2392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -4.1892531626662E-01   4.0000000000000E+00   4.0000000000000E+00
  -4.1392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.0892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -4.0392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.9892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.9392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -3.8892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -3.8392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.7892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.7392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -3.6892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.6392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -3.5892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -3.5392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.4892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.4392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.3892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.3392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.2892531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -3.2392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -3.1892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -3.1392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -3.0892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -3.0392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.9892531626662E-01   3.0000000000000E+00   3.0000000000000E+00
  -2.9392531626662E-01   3.0000000000000E+00   3.0000000000000E+00
  -2.8892531626662E-01   5.0000000000000E+00   5.0000000000000E+00
  -2.8392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -2.7892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.7392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -2.6892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.6392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.5892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -2.5392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -2.4892531626662E-01   6.0000000000000E+00   5.0000000000000E+00
  -2.4392531626662E-01   1.0000000000000E+00   3.0000000000000E+00
  -2.3892531626662E-01   3.0000000000000E+00   2.0000000000000E+00
  -2.3392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.2892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -2.2392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -2.1892531626662E-01   3.0000000000000E+00   3.0000000000000E+00
  -2.1392531626662E-01   3.0000000000000E+00   4.0000000000000E+00
  -2.0892531626662E-01   3.0000000000000E+00   2.0000000000000E+00
  -2.0392531626662E-01   1.0000000000000E+00   3.0000000000000E+00
  -1.9892531626662E-01   3.0000000000000E+00   1.0000000000000E+00
  -1.9392531626662E-01   3.0000000000000E+00   3.0000000000000E+00
  -1.8892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -1.8392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -1.7892531626662E-01   0.0000000000000E+00   1.0000000000000E+00
  -1.7392531626662E-01   2.0000000000000E+00   2.0000000000000E+00
  -1.6892531626662E-01   5.0000000000000E+00   5.0000000000000E+00
  -1.6392531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -1.5892531626662E-01   3.0000000000000E+00   1.0000000000000E+00
  -1.5392531626662E-01   2.0000000000000E+00   3.0000000000000E+00
  -1.4892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -1.4392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -1.3892531626662E-01   0.0000000000000E+00   1.0000000000000E+00
  -1.3392531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -1.2892531626662E-01   1.0000000000000E+00   1.0000000000000E+00
  -1.2392531626662E-01   2.0000000000000E+00   1.0000000000000E+00
  -1.1892531626662E-01   1.0000000000000E+00   3.0000000000000E+00
  -1.1392531626662E-01   2.0000000000000E+00   1.0000000000000E+00
  -1.0892531626662E-01   0.0000000000000E+00   0.0000000000000E+00
  -1.0392531626662E-01   1.0000000000000E+00   0.0000000000000E+00
  -9.8925316266624E-02   2.0000000000000E+00   1.0000000000000E+00
  -9.3925316266624E-02   5.0000000000000E+00   7.0000000000000E+00
  -8.8925316266624E-02   1.0000000000000E+00   1.0000000000000E+00
  -8.3925316266624E-02   3.0000000000000E+00   3.0000000000000E+00
  -7.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -7.3925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -6.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -6.3925316266624E-02   0.0000000000000E+00   1.0000000000000E+00
  -5.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -5.3925316266624E-02   0.0000000000000E+00   1.0000000000000E+00
  -4.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -4.3925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -3.8925316266624E-02   1.0000000000000E+00   1.0000000000000E+00
  -3.3925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -2.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -2.3925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -1.8925316266624E-02   0.0000000000000E+00   0.0000000000000E+00
  -1.3925316266624E-02   1.0000000000000E+00   0.0000000000000E+00
  -8.9253162666239E-03   0.0000000000000E+00   0.0000000000000E+00
  -3.9253162666239E-03   2.0000000000000E+00   2.0000000000000E+00
   1.0746837333761E-03   0.0000000000000E+00   0.0000000000000E+00
   6.0746837333761E-03   0.0000000000000E+00   0.0000000000000E+00
   1.1074683733376E-02   2.0000000000000E+00   1.0000000000000E+00
   1.6074683733376E-02   0.0000000000000E+00   0.0000000000000E+00
   2.1074683733376E-02   0.0000000000000E+00   1.0000000000000E+00
   2.6074683733376E-02   2.0000000000000E+00   0.0000000000000E+00
   3.1074683733376E-02   0.0000000000000E+00   0.0000000000000E+00
   4.6074683733376E-02   0.0000000000000E+00   0.0000000000000E+00
   5.1074683733376E-02   0.0000000000000E+00   0.0000000000000E+00
   5.6074683733376E-02   0.0000000000000E+00   0.0000000000000E+00
   6.1074683733376E-02   0.0000000000000E+00   2.0000000000000E+00
   6.6074683733376E-02   1.0000000000000E+00   0.0000000000000E+00
   7.1074683733376E-02   2.0000000000000E+00   1.0000000000000E+00
   7.6074683733376E-02   0.0000000000000E+00   2.0000000000000E+00
   8.1074683733376E-02   1.0000000000000E+00   0.0000000000000E+00
   8.6074683733376E-02   2.0000000000000E+00   2.0000000000000E+00
   9.1074683733376E-02   1.0000000000000E+00   1.0000000000000E+00
   9.6074683733376E-02   4.0000000000000E+00   4.0000000000000E+00
   1.0107468373338E-01   3.0000000000000E+00   3.0000000000000E+00
   1.0607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.1107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.1607468373338E-01   1.0000000000000E+00   0.0000000000000E+00
   1.2107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.2607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.3107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.3607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   1.4107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.4607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.5107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   1.5607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.6107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.6607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   1.7107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   1.7607468373338E-01   0.0000000000000E+00   1.0000000000000E+00
   1.8107468373338E-01   3.0000000000000E+00   1.0000000000000E+00
   1.8607468373338E-01   1.0000000000000E+00   2.0000000000000E+00
   1.9107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   1.9607468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   2.0107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   2.0607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   2.1107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.1607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.2107468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   2.2607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.3107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   2.3607468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   2.4107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.4607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.5107468373338E-01   0.0000000000000E+00   1.0000000000000E+00
   2.5607468373338E-01   1.0000000000000E+00   0.0000000000000E+00
   2.6107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.6607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   2.7107468373338E-01   4.0000000000000E+00   4.0000000000000E+00
   2.7607468373338E-01   4.0000000000000E+00   5.0000000000000E+00
   2.8107468373338E-01   5.0000000000000E+00   4.0000000000000E+00
   2.8607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.9107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   2.9607468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.0107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.0607468373338E-01   4.0000000000000E+00   4.0000000000000E+00
   3.1107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.1607468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.2107468373338E-01   3.0000000000000E+00   3.0000000000000E+00
   3.2607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   3.3107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.3607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   3.4107468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   3.4607468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.5107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
   3.5607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   3.6107468373338E-01   7.0000000000000E+00   7.0000000000000E+00
   3.6607468373338E-01   0.0000000000000E+00   0.0000000000000E+00
   3.7107468373338E-01   4.0000000000000E+00   4.0000000000000E+00
   3.7607468373338E-01   1.0000000000000E+00   1.0000000000000E+00
   3.8107468373338E-01   2.0000000000000E+00   2.0000000000000E+00
 ENDINPUT



 ======================
 Atomic Charge Analysis
 ======================
  
 Deformation charges with respect to neutral atoms. (Voronoi chages relative to 
 sum of fragment densities)
 
   ----------------------------------------------------------
     Atom      Hirshfeld     Voronoi         CM5    Mulliken
   ----------------------------------------------------------
      1  C        -0.007       0.001      -0.007      -0.003
      2  C        -0.005       0.001      -0.005       0.001
      3  C        -0.003       0.000      -0.003      -0.002
      4  C         0.005       0.001       0.005       0.003
      5  C        -0.006       0.001      -0.006      -0.009
      6  C        -0.006       0.001      -0.006      -0.006
      7  C         0.003       0.001       0.003      -0.002
      8  C        -0.004       0.001      -0.004      -0.000
      9  C        -0.004       0.001      -0.004      -0.000
     10  C         0.003       0.001       0.003      -0.002
     11  C        -0.006       0.001      -0.006      -0.006
     12  C        -0.006       0.001      -0.006      -0.009
     13  C         0.005       0.001       0.005       0.003
     14  C        -0.003       0.000      -0.003      -0.002
     15  C        -0.005       0.001      -0.005       0.001
     16  C        -0.007       0.001      -0.007      -0.003
     17  C         0.006       0.000       0.008       0.002
     18  C        -0.007       0.001      -0.002      -0.024
     19  C        -0.008       0.001      -0.008      -0.007
     20  C        -0.002       0.002       0.003      -0.002
     21  C        -0.004       0.001      -0.004      -0.000
     22  C        -0.008       0.001      -0.008      -0.007
     23  C         0.004       0.001       0.004       0.001
     24  C        -0.006       0.001      -0.006      -0.008
     25  C        -0.005       0.001      -0.005      -0.012
     26  C         0.003       0.001       0.003       0.006
     27  C         0.008       0.001       0.009       0.002
     28  C        -0.007       0.001      -0.007      -0.002
     29  C         0.051       0.002       0.115       0.161
     30  C        -0.011       0.006      -0.003      -0.075
     31  C         0.034       0.005       0.098       0.214
     32  N        -0.094       0.023      -0.394      -0.528
     33  C        -0.002       0.002       0.003      -0.003
     34  C         0.034       0.005       0.098       0.214
     35  C        -0.006       0.001      -0.006      -0.006
     36  C         0.006       0.000       0.008       0.002
     37  C        -0.005       0.001      -0.005      -0.012
     38  C        -0.004       0.000      -0.004      -0.001
     39  C        -0.005       0.001      -0.005       0.001
     40  C         0.005       0.001       0.005       0.003
     41  C         0.050       0.002       0.115       0.162
     42  C        -0.007       0.001      -0.002      -0.023
     43  C        -0.007       0.001      -0.002      -0.024
     44  N        -0.094       0.023      -0.394      -0.530
     45  N        -0.094       0.023      -0.394      -0.530
     46  C         0.006       0.000       0.008       0.002
     47  C        -0.007       0.001      -0.002      -0.023
     48  C         0.050       0.002       0.115       0.162
     49  C         0.005       0.001       0.005       0.003
     50  C        -0.005       0.001      -0.005       0.001
     51  C        -0.004       0.000      -0.004      -0.001
     52  C        -0.005       0.001      -0.005      -0.012
     53  C         0.006       0.000       0.008       0.002
     54  C        -0.006       0.001      -0.006      -0.006
     55  C         0.034       0.005       0.098       0.214
     56  C        -0.002       0.002       0.003      -0.003
     57  N        -0.094       0.023      -0.394      -0.528
     58  C         0.034       0.005       0.098       0.214
     59  C        -0.011       0.006      -0.003      -0.075
     60  C         0.051       0.002       0.115       0.161
     61  C        -0.007       0.001      -0.007      -0.002
     62  C         0.008       0.001       0.009       0.002
     63  C         0.003       0.001       0.003       0.006
     64  C        -0.005       0.001      -0.005      -0.012
     65  C        -0.006       0.001      -0.006      -0.008
     66  C         0.004       0.001       0.004       0.001
     67  C        -0.008       0.001      -0.008      -0.007
     68  C        -0.004       0.001      -0.004      -0.000
     69  C        -0.002       0.002       0.003      -0.002
     70  C        -0.008       0.001      -0.008      -0.007
     71  Mn        0.238       0.057       0.833       1.062
     72  H        -0.051      -0.236      -0.025      -0.079
   ----------------------------------------------------------
      Total:       0.000       0.000       0.000       0.000
   ----------------------------------------------------------
 



 ============================================
 Atomic Charge Analysis (Spin Up - Spin Down)
 ============================================
  
   ----------------------------------------------------------
     Atom      Hirshfeld     Voronoi         CM5    Mulliken
   ----------------------------------------------------------
      1  C         0.010       0.001       0.010       0.019
      2  C         0.006       0.002       0.006       0.010
      3  C         0.009       0.002       0.009       0.016
      4  C        -0.021       0.001      -0.021      -0.032
      5  C        -0.002       0.002      -0.002      -0.001
      6  C         0.006       0.001       0.006       0.013
      7  C        -0.019       0.001      -0.019      -0.030
      8  C         0.006       0.002       0.006       0.014
      9  C         0.006       0.002       0.006       0.014
     10  C        -0.019       0.001      -0.019      -0.030
     11  C         0.006       0.001       0.006       0.013
     12  C        -0.002       0.002      -0.002      -0.001
     13  C        -0.021       0.001      -0.021      -0.032
     14  C         0.009       0.002       0.009       0.016
     15  C         0.006       0.002       0.006       0.010
     16  C         0.010       0.001       0.010       0.019
     17  C        -0.022       0.001      -0.022      -0.035
     18  C         0.011       0.003       0.011       0.019
     19  C         0.002       0.001       0.002       0.005
     20  C        -0.020       0.001      -0.020      -0.029
     21  C         0.006       0.002       0.006       0.015
     22  C         0.002       0.001       0.002       0.005
     23  C        -0.022       0.001      -0.022      -0.030
     24  C        -0.002       0.002      -0.002      -0.001
     25  C         0.007       0.002       0.007       0.011
     26  C        -0.019       0.000      -0.019      -0.030
     27  C        -0.023       0.002      -0.023      -0.037
     28  C         0.010       0.001       0.010       0.019
     29  C         0.012       0.002       0.012       0.017
     30  C        -0.020      -0.001      -0.020      -0.031
     31  C         0.008       0.003       0.008       0.009
     32  N         0.010       0.009       0.010      -0.047
     33  C        -0.020       0.001      -0.020      -0.029
